-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,419,2,5,418,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,427,1,1,426,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,417,416,419,432,433,432,433,432,433,432,433,5,5,432,433,432,433,432,433,416,417,416,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,425,424,427,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,424,425,424,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,432,433,5,4,5,5,4,5,5,5,5,5,1,5,5,5,5,5,432,433,418,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,426,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,2,2,1,5,5,1,1,5,5,5,4,5,5,1,5,5,5,5,5,2,418,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,2,1,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,2,426,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,418,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,426,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,2,2,5,176,5,5,5,5,5,1,5,5,5,5,5,5,176,5,5,2,418,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,2,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,2,426,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,2,2,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,2,418,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,426,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,2,418,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,426,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,418,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,426,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,419,2,5,5,5,5,5,176,5,5,5,5,5,5,5,5,5,5,5,418,417,416,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,427,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,426,425,424,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,417,416,419,3,4,5,1,2,3,4,5,1,2,3,4,5,1,418,419,416,417,416,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,425,424,427,2,2,2,2,2,2,2,2,2,2,2,2,2,2,426,427,424,425,424,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417,416,417
-1,-1,-1,-1,-1,-1,-1,-1,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425,424,425
-1,-1,-1,-1,-1,-1,-1,-1,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433,432,433
